  *Element, type=CGAX8R
  *Element, type=CGAX6
  *Element, type=CGAX8R
  *Element, type=CGAX6
  *Element, type=CGAX8R
  *Element, type=CGAX6
  *Element, type=CGAX8R
  *Element, type=CGAX6
  *Element, type=CGAX8R
  *Element, type=CGAX6
  *Element, type=CGAX8R
  *Element, type=CGAX6
  *Element, type=CGAX8R
  *Element, type=CGAX6
  *Element, type=CGAX8R
  *Element, type=CGAX6
  *Element, type=CGAX8R
  *Element, type=CGAX6
  *Element, type=CGAX8R
  *Nset, nset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_1
  *Nset, nset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_10
  *Nset, nset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_11
  *Nset, nset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_12
  *Nset, nset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_13
  *Nset, nset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_14
  *Nset, nset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_15
  *Nset, nset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_16
  *Nset, nset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_17
  *Nset, nset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_18
  *Nset, nset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_19
  *Nset, nset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_2
  *Nset, nset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_20
  *Nset, nset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_21
  *Nset, nset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_22
  *Nset, nset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_23
  *Nset, nset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_24
  *Nset, nset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_25
  *Nset, nset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_26
  *Nset, nset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_27
  *Nset, nset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_28
  *Nset, nset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_29
  *Nset, nset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_3
  *Nset, nset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_30
  *Nset, nset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_31
  *Nset, nset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_32
  *Nset, nset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_33
  *Nset, nset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_34
  *Nset, nset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_35
  *Nset, nset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_36
  *Nset, nset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_37
  *Nset, nset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_38
  *Nset, nset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_39
  *Nset, nset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_4
  *Nset, nset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_40
  *Nset, nset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_5
  *Nset, nset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_6
  *Nset, nset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_7
  *Nset, nset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_8
  *Nset, nset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_9
  *Nset, nset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYUP
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_1
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_10
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_11
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_12
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_13
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_14
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_15
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_16
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_17
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_18
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_19
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_2
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_20
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_21
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_22
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_23
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_24
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_25
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_26
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_27
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_28
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_29
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_3
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_30
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_31
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_32
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_33
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_34
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_35
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_36
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_37
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_38
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_39
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_4
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_40
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_5
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_6
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_7
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_8
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_9
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYUP
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE__SURF_CONTACT_LAYUP_S1
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE__SURF_CONTACT_LAYUP_S2
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE__SURF_CONTACT_LAYUP_S3
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE__SURF_CONTACT_LAYUP_S4
  *distribution, name=ASSEMBLY_LAYUP_INSTANCE_ORIENTATION, location=ELEMENT, table=ORIENTATION_TABLE
  *Node
  *Element, type=CGAX8R
  *Nset, nset=ASSEMBLY_LINER_INSTANCE_SET_LINER
  *Elset, elset=ASSEMBLY_LINER_INSTANCE_SET_LINER
  *Elset, elset=ASSEMBLY_LINER_INSTANCE__SURF_CONTACT_LINER_S2
  *Elset, elset=ASSEMBLY_LINER_INSTANCE__SURF_CONTACT_LINER_S4
  *Elset, elset=ASSEMBLY_LINER_INSTANCE__SURF_LOAD_S2
  *Elset, elset=ASSEMBLY_LINER_INSTANCE__SURF_LOAD_S4
  *Nset, nset=ASSEMBLY_SET_SYM_BC
  *Elset, elset=ASSEMBLY_SET_SYM_BC
  *material, name=LAYUP_MATERIAL
  *elastic, type=ENGINEERINGCONSTANTS
  *material, name=LINER_MATERIAL
  *elastic
  *orientation, name=ASSEMBLY_LAYUP_INSTANCE_ORI-ORIENTATION, system=RECTANGULAR
  *solidsection, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYUP, orientation=ASSEMBLY_LAYUP_INSTANCE_ORI-ORIENTATION, material=LAYUP_MATERIAL
  *solidsection, elset=ASSEMBLY_LINER_INSTANCE_SET_LINER, material=LINER_MATERIAL
  *solidsection, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYUP, orientation=ASSEMBLY_LAYUP_INSTANCE_ORI-ORIENTATION, material=LAYUP_MATERIAL
  *solidsection, elset=ASSEMBLY_LINER_INSTANCE_SET_LINER, material=LINER_MATERIAL
  *contactpair, interaction=INTPROP-1, type=SURFACETOSURFACE, nothickness, smallsliding, adjust=0
  *contactpair, interaction=INTPROP-1, type=SURFACETOSURFACE, nothickness, smallsliding, adjust=0
  *surface, type=ELEMENT, name=ASSEMBLY_LAYUP_INSTANCE_SURF_CONTACT_LAYUP
  *surface, type=ELEMENT, name=ASSEMBLY_LINER_INSTANCE_SURF_CONTACT_LINER
  *surface, type=ELEMENT, name=ASSEMBLY_LINER_INSTANCE_SURF_LOAD
  *surface, type=ELEMENT, name=ASSEMBLY_LAYUP_INSTANCE_SURF_CONTACT_LAYUP
  *surface, type=ELEMENT, name=ASSEMBLY_LINER_INSTANCE_SURF_CONTACT_LINER
  *surface, type=ELEMENT, name=ASSEMBLY_LINER_INSTANCE_SURF_LOAD
  *contactpair, interaction=INTPROP-1, type=SURFACETOSURFACE, nothickness, smallsliding, adjust=0
  *surfaceinteraction, name=INTPROP-1
  *surfacebehavior, pressure-overclosure=HARD
  *contactpair, interaction=INTPROP-1, type=SURFACETOSURFACE, nothickness, smallsliding, adjust=0
  *contactpair, interaction=INTPROP-1, type=SURFACETOSURFACE, nothickness, smallsliding, adjust=0
  *surfaceinteraction, name=INTPROP-1
  *friction
  *surfacebehavior, pressure-overclosure=HARD
  *surfaceinteraction, name=INTPROP-1
  *boundary
  *boundary
  *contactpair, interaction=INTPROP-1, type=SURFACETOSURFACE, nothickness, smallsliding, adjust=0


  SLAVE : ASSEMBLY_LAYUP_INSTANCE_SURF_CONTACT_LAYUP                                      
  MASTER: ASSEMBLY_LINER_INSTANCE_SURF_CONTACT_LINER                                      

  ADJUST ZONE DISTANCE FOR THIS CONTACT PAIR IS:   2.2200E-16

              DISTANCE
   NODE       ADJUSTED    REMARKS/WARNINGS
        38   1.70299E-04  ADJUSTED TO (  30.000    ,  488.53    ).
        40   1.81997E-04  ADJUSTED TO (  30.393    ,  484.46    ).
        42   6.92762E-05  ADJUSTED TO (  31.541    ,  481.90    ).
        44   2.47346E-04  ADJUSTED TO (  35.689    ,  478.21    ).
     11431   2.01085E-08  ADJUSTED TO (  30.000    ,  497.61    ).
     11432   4.72609E-07  ADJUSTED TO (  30.000    ,  496.47    ).
     13131   3.33616E-03  ADJUSTED TO (  30.000    ,  487.50    ).
     13133   1.08399E-03  ADJUSTED TO (  30.159    ,  485.46    ).
     13695   1.25987E-04  ADJUSTED TO (  31.079    ,  482.71    ).
     14251   4.00082E-05  ADJUSTED TO (  32.078    ,  481.13    ).
     14252   3.33173E-05  ADJUSTED TO (  32.684    ,  480.42    ).
     14253   7.11725E-05  ADJUSTED TO (  33.354    ,  479.76    ).
     14254   1.93475E-04  ADJUSTED TO (  34.083    ,  479.17    ).
     14805   2.00043E-03  ADJUSTED TO (  36.612    ,  477.82    ).
     14807   6.12412E-03  ADJUSTED TO (  38.551    ,  477.34    ).
     14808   2.78463E-02  ADJUSTED TO (  39.538    ,  477.17    ).
     14809   3.44434E-02  ADJUSTED TO (  40.523    ,  477.00    ).
     14810   3.02176E-02  ADJUSTED TO (  41.509    ,  476.82    ).
     14811   1.93767E-02  ADJUSTED TO (  42.493    ,  476.64    ).
     14812   6.46223E-03  ADJUSTED TO (  43.477    ,  476.46    ).




 ***WARNING: FOR CONTACT PAIR 
             (ASSEMBLY_LAYUP_INSTANCE_SURF_CONTACT_LAYUP-ASSEMBLY_LINER_INSTANCE
             _SURF_CONTACT_LINER), NOT ALL THE NODES THAT HAVE BEEN ADJUSTED 
             WERE PRINTED. SPECIFY *PREPRINT,CONTACT=YES FOR COMPLETE PRINTOUT.
  *surfaceinteraction, name=INTPROP-1
  *contactpair, interaction=INTPROP-1, type=SURFACETOSURFACE, nothickness, smallsliding, adjust=0
  *surface, type=ELEMENT, name=ASSEMBLY_LAYUP_INSTANCE_SURF_CONTACT_LAYUP
  *surface, type=ELEMENT, name=ASSEMBLY_LINER_INSTANCE_SURF_CONTACT_LINER
  *surface, type=ELEMENT, name=ASSEMBLY_LINER_INSTANCE_SURF_LOAD
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  
                               E L E M E N T   Q U A L I T Y  C H E C K S        
  
  
 ***NOTES: DISTORTED ISOPARAMETRIC ELEMENTS: ANGLE BETWEEN ISOPARAMETRIC LINES 
           IS LESS THAN 45 DEGREES OR GREATER THAN 135 DEGREES.
  
           TETRAHEDRAL QUALITY MEASURE: VOLUME OF TETRAHEDRON DIVIDED BY THE 
           VOLUME OF EQUILATERAL TETRAHEDRON WITH SAME CIRCUMSPHERE RADIUS; 
           0 FOR DEGENERATE TETRAHEDRON AND 1 FOR EQUILATERIAL TETRAHEDRON. IT 
           IS RECOMMENDED THAT THE TETRAHEDRAL QUALITY MEASURE BE GREATER THAN 
           0.02, THE MIN INTERIOR (DIHEDRAL) ANGLE BE GREATER THAN 10 DEGREES, 
           AND THE MAX INTERIOR (DIHEDRAL) ANGLE BE LESS THAN 160 DEGREES. 
  
           MODIFIED TETRAHEDRAL QUALITY MEASURE: ANGLES BETWEEN THE TWO LINE 
           SEGMENTS ON EACH EDGE; THE EDGES OF MODIFIED TETRAHEDRAL SHOULD BE 
           AS STRAIGHT AS POSSIBLE. IT IS RECOMMENDED THAT THE ANGLE BETWEEN 
           THE TWO LINE SEGMENTS ON EACH EDGE IS BETWEEN 160 AND 180 DEGREES. 
  
           TRIANGULAR QUALITY MEASURE: AREA OF TRIANGLE DIVIDED BY THE AREA OF 
           EQUILATERAL TRIANGLE WITH SAME CIRCUMCIRCLE RADIUS; 0 FOR DEGENERATE 
           TRIANGLE AND 1 FOR EQUILATERAL TRIANGLE. IT IS RECOMMENDED THAT THE
           TRIANGULAR QUALITY MEASURE BE GREATER THAN 0.01, THE MIN INTERIOR 
           ANGLE BE GREATER THAN 10 DEGREES, AND THE MAX INTERIOR ANGLE BE LESS 
           THAN 160 DEGREES. 
  
           NODAL ADJUSTMENTS ARISING FROM CONTACT INTERACTIONS AND/OR TIE 
           CONSTRAINTS CAN CAUSE SEVERE ELEMENT DISTORTION. IT MAY BE NECESSARY 
           TO REMESH IN ORDER TO REDUCE THE AMOUNT OF ADJUSTMENT. 

 ***WARNING: 34 elements are distorted. Either the isoparametric angles are out 
             of the suggested limits or the triangular or tetrahedral quality 
             measure is bad. The elements have been identified in element set 
             WarnElemDistorted.
  
 --------------------------------------------------------------------------------
 Distorted triangular elements
  
         Element          Quality measure     Min angle        Max angle     Adjusted nodes 
 ------------------------ ---------------- ---------------- ---------------- -------------- 
         LAYUP_INSTANCE.2         0.138867          5.19787           90.179       NO       
       LAYUP_INSTANCE.475         0.150022          5.61318          89.3239       NO       
       LAYUP_INSTANCE.980         0.169533          6.34169          87.2089       NO       
      LAYUP_INSTANCE.1494         0.202304          7.58752          87.4514       NO       
      LAYUP_INSTANCE.2411         0.128777          4.81361          89.7892       NO       
      LAYUP_INSTANCE.2876         0.121135          4.52287          89.2519       NO       
      LAYUP_INSTANCE.3344         0.141419          5.28694          89.1811       NO       
      LAYUP_INSTANCE.4302          0.16138          6.04249          89.1735       NO       
      LAYUP_INSTANCE.5338         0.195053           7.3113          87.5034       NO       
      LAYUP_INSTANCE.6964         0.137596           5.1381           87.864       NO       
      LAYUP_INSTANCE.7333          0.13203           4.9287          87.7174       NO       
      LAYUP_INSTANCE.7703        0.0220908          4.17459           151.46       NO       
      LAYUP_INSTANCE.7704         0.144548          9.95844          127.126       NO       
      LAYUP_INSTANCE.7705         0.047641          5.97996          143.815       NO       
      LAYUP_INSTANCE.8171        0.0484567          4.06044          136.085       NO       
      LAYUP_INSTANCE.8636         0.129023          5.02138          99.1186       NO       
      LAYUP_INSTANCE.9123         0.147226           5.7978          100.129       NO       
      LAYUP_INSTANCE.9644         0.187242           7.0917          92.4972       NO       
     LAYUP_INSTANCE.15591         0.131833          4.92124          87.5942       NO       
     LAYUP_INSTANCE.15960        0.0690488          2.57295          89.9283       NO       
     LAYUP_INSTANCE.16340        0.0689837          2.57354          91.0205       NO       
     LAYUP_INSTANCE.16720        0.0990613          3.93875          102.463       NO       
     LAYUP_INSTANCE.17191        0.0690515          2.57263          89.6861       NO       
     LAYUP_INSTANCE.17571         0.108916          4.19059          97.9735       NO       
     LAYUP_INSTANCE.18038        0.0690728          2.57327          89.5754       NO       
     LAYUP_INSTANCE.18800        0.0690654          2.57283          89.4492       NO       
     LAYUP_INSTANCE.19179        0.0689215          2.57351          91.5849       NO       
     LAYUP_INSTANCE.19556        0.0690705           2.5729          89.3307       NO       
  
 --------------------------------------------------------------------------------
 Distorted isoparametric elements
  
         Element           Min/max angle   Adjusted nodes 
 ------------------------ ---------------- -------------- 
       LAYUP_INSTANCE.496          40.7301       NO       
      LAYUP_INSTANCE.6693           43.904       NO       
      LAYUP_INSTANCE.8917          42.8798       NO       
      LAYUP_INSTANCE.9643          40.2192       NO       
     LAYUP_INSTANCE.12949          43.1042       NO       
     LAYUP_INSTANCE.15587          42.2069      YES       
  
  
  *Step, name=Step-1, nlgeom=NO, inc=10000
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *Step, name=Step-1, nlgeom=NO, inc=10000
  *Step, name=Step-1, nlgeom=NO, inc=10000
  *static
  *boundary
  *dsload
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *endstep
  *Step, name=Step-1, nlgeom=NO, inc=10000
  *static
  *boundary
  *endstep

     - (RAMP) OR (STEP) - INDICATE USE OF DEFAULT AMPLITUDES ASSOCIATED WITH THE STEP



                            P R O B L E M   S I Z E


          NUMBER OF ELEMENTS IS                                 21498
          NUMBER OF ELEMENTS DEFINED BY THE USER AND *TIE       20351
          NUMBER OF INTERNAL ELEMENTS GENERATED FOR CONTACT      1147
          NUMBER OF NODES IS                                    64857
          NUMBER OF NODES DEFINED BY THE USER                   62563
          NUMBER OF INTERNAL NODES GENERATED BY THE PROGRAM      2294
          TOTAL NUMBER OF VARIABLES IN THE MODEL               191130
          (DEGREES OF FREEDOM PLUS MAX NO. OF ANY LAGRANGE MULTIPLIER
           VARIABLES. INCLUDE *PRINT,SOLVE=YES TO GET THE ACTUAL NUMBER.)

 ***ERROR: An error occurred during a write access to 
           <rank=0,arg_name=tmpdir>Job-1.cps file. Check the disk space on your 
           system.





          THE PROGRAM HAS DISCOVERED     1 FATAL ERRORS

               ** EXECUTION IS TERMINATED **



                              END OF USER INPUT PROCESSING



     JOB TIME SUMMARY
       USER TIME (SEC)      =   3.7000    
       SYSTEM TIME (SEC)    =   1.1000    
       TOTAL CPU TIME (SEC) =   4.8000    
       WALLCLOCK TIME (SEC) =          5
