  *Element, type=CGAX4R
  *Element, type=CGAX3
  *Element, type=CGAX4R
  *Element, type=CGAX3
  *Element, type=CGAX4R
  *Element, type=CGAX3
  *Element, type=CGAX4R
  *Element, type=CGAX3
  *Element, type=CGAX4R
  *Element, type=CGAX3
  *Element, type=CGAX4R
  *Element, type=CGAX3
  *Element, type=CGAX4R
  *Element, type=CGAX3
  *Element, type=CGAX4R
  *Element, type=CGAX3
  *Element, type=CGAX4R
  *Nset, nset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_1
  *Nset, nset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_10
  *Nset, nset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_11
  *Nset, nset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_12
  *Nset, nset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_13
  *Nset, nset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_14
  *Nset, nset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_15
  *Nset, nset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_16
  *Nset, nset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_17
  *Nset, nset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_18
  *Nset, nset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_19
  *Nset, nset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_2
  *Nset, nset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_20
  *Nset, nset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_21
  *Nset, nset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_22
  *Nset, nset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_23
  *Nset, nset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_24
  *Nset, nset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_25
  *Nset, nset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_26
  *Nset, nset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_27
  *Nset, nset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_28
  *Nset, nset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_29
  *Nset, nset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_3
  *Nset, nset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_30
  *Nset, nset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_31
  *Nset, nset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_32
  *Nset, nset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_33
  *Nset, nset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_34
  *Nset, nset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_35
  *Nset, nset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_36
  *Nset, nset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_37
  *Nset, nset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_38
  *Nset, nset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_39
  *Nset, nset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_4
  *Nset, nset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_40
  *Nset, nset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_5
  *Nset, nset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_6
  *Nset, nset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_7
  *Nset, nset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_8
  *Nset, nset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_9
  *Nset, nset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYUP
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_1
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_10
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_11
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_12
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_13
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_14
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_15
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_16
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_17
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_18
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_19
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_2
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_20
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_21
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_22
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_23
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_24
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_25
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_26
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_27
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_28
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_29
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_3
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_30
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_31
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_32
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_33
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_34
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_35
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_36
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_37
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_38
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_39
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_4
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_40
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_5
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_6
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_7
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_8
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYER_9
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYUP
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE__SURF_CONTACT_LAYUP_S1
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE__SURF_CONTACT_LAYUP_S2
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE__SURF_CONTACT_LAYUP_S3
  *Elset, elset=ASSEMBLY_LAYUP_INSTANCE__SURF_CONTACT_LAYUP_S4
  *distribution, name=ASSEMBLY_LAYUP_INSTANCE_ORIENTATION, location=ELEMENT, table=ORIENTATION_TABLE
  *Nset, nset=ASSEMBLY_SET_SYM_BC
  *Elset, elset=ASSEMBLY_SET_SYM_BC
  *material, name=LAYUP_MATERIAL
  *elastic, type=ENGINEERINGCONSTANTS
  *orientation, name=ASSEMBLY_LAYUP_INSTANCE_ORI-ORIENTATION, system=RECTANGULAR
  *solidsection, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYUP, orientation=ASSEMBLY_LAYUP_INSTANCE_ORI-ORIENTATION, material=LAYUP_MATERIAL
  *solidsection, elset=ASSEMBLY_LAYUP_INSTANCE_SET_LAYUP, orientation=ASSEMBLY_LAYUP_INSTANCE_ORI-ORIENTATION, material=LAYUP_MATERIAL
  *surface, type=ELEMENT, name=ASSEMBLY_LAYUP_INSTANCE_SURF_CONTACT_LAYUP
  *surface, type=ELEMENT, name=ASSEMBLY_LAYUP_INSTANCE_SURF_CONTACT_LAYUP
  *boundary
  *boundary
  *surface, type=ELEMENT, name=ASSEMBLY_LAYUP_INSTANCE_SURF_CONTACT_LAYUP
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  
                               E L E M E N T   Q U A L I T Y  C H E C K S        
  
  
 ***NOTES: DISTORTED ISOPARAMETRIC ELEMENTS: ANGLE BETWEEN ISOPARAMETRIC LINES 
           IS LESS THAN 45 DEGREES OR GREATER THAN 135 DEGREES.
  
           TETRAHEDRAL QUALITY MEASURE: VOLUME OF TETRAHEDRON DIVIDED BY THE 
           VOLUME OF EQUILATERAL TETRAHEDRON WITH SAME CIRCUMSPHERE RADIUS; 
           0 FOR DEGENERATE TETRAHEDRON AND 1 FOR EQUILATERIAL TETRAHEDRON. IT 
           IS RECOMMENDED THAT THE TETRAHEDRAL QUALITY MEASURE BE GREATER THAN 
           0.02, THE MIN INTERIOR (DIHEDRAL) ANGLE BE GREATER THAN 10 DEGREES, 
           AND THE MAX INTERIOR (DIHEDRAL) ANGLE BE LESS THAN 160 DEGREES. 
  
           MODIFIED TETRAHEDRAL QUALITY MEASURE: ANGLES BETWEEN THE TWO LINE 
           SEGMENTS ON EACH EDGE; THE EDGES OF MODIFIED TETRAHEDRAL SHOULD BE 
           AS STRAIGHT AS POSSIBLE. IT IS RECOMMENDED THAT THE ANGLE BETWEEN 
           THE TWO LINE SEGMENTS ON EACH EDGE IS BETWEEN 160 AND 180 DEGREES. 
  
           TRIANGULAR QUALITY MEASURE: AREA OF TRIANGLE DIVIDED BY THE AREA OF 
           EQUILATERAL TRIANGLE WITH SAME CIRCUMCIRCLE RADIUS; 0 FOR DEGENERATE 
           TRIANGLE AND 1 FOR EQUILATERAL TRIANGLE. IT IS RECOMMENDED THAT THE
           TRIANGULAR QUALITY MEASURE BE GREATER THAN 0.01, THE MIN INTERIOR 
           ANGLE BE GREATER THAN 10 DEGREES, AND THE MAX INTERIOR ANGLE BE LESS 
           THAN 160 DEGREES. 
  
           NODAL ADJUSTMENTS ARISING FROM CONTACT INTERACTIONS AND/OR TIE 
           CONSTRAINTS CAN CAUSE SEVERE ELEMENT DISTORTION. IT MAY BE NECESSARY 
           TO REMESH IN ORDER TO REDUCE THE AMOUNT OF ADJUSTMENT. 

 ***WARNING: 333 elements are distorted. Either the isoparametric angles are 
             out of the suggested limits or the triangular or tetrahedral 
             quality measure is bad. The elements have been identified in 
             element set WarnElemDistorted.
  
 --------------------------------------------------------------------------------
 Distorted triangular elements
  
         Element          Quality measure     Min angle        Max angle     Adjusted nodes 
 ------------------------ ---------------- ---------------- ---------------- -------------- 
         LAYUP_INSTANCE.1        0.0832011           7.1785          135.066       NO       
         LAYUP_INSTANCE.7        0.0348515          4.87918          146.386       NO       
       LAYUP_INSTANCE.137         0.149609          5.60999          90.6175       NO       
       LAYUP_INSTANCE.275         0.124781          6.43883          118.353       NO       
       LAYUP_INSTANCE.430         0.173473          7.68664          109.192       NO       
       LAYUP_INSTANCE.574         0.214586          8.05181          86.0765       NO       
       LAYUP_INSTANCE.679         0.127431          4.79759          92.9274       NO       
       LAYUP_INSTANCE.936        0.0679643          4.35262          128.041       NO       
      LAYUP_INSTANCE.1119         0.126556          5.32377          106.882       NO       
      LAYUP_INSTANCE.1372         0.154516          6.01898          98.5465       NO       
      LAYUP_INSTANCE.1740         0.189354          7.28611          95.6729       NO       
      LAYUP_INSTANCE.2022        0.0131596          6.48798          160.448       NO       
      LAYUP_INSTANCE.2194        0.0429909           8.1348          149.198       NO       
      LAYUP_INSTANCE.2217        0.0234319          5.59531          153.743       NO       
      LAYUP_INSTANCE.2314         0.137554          5.13626          87.6032       NO       
      LAYUP_INSTANCE.2420        0.0120536            5.893          160.741       NO       
      LAYUP_INSTANCE.2421       0.00151096          3.22634          170.627       NO       
      LAYUP_INSTANCE.2422        0.0366828           8.0696           151.26       NO       
      LAYUP_INSTANCE.2556        0.0364641           5.6822          147.714       NO       
      LAYUP_INSTANCE.2558      0.000630485          1.90712          172.606       NO       
      LAYUP_INSTANCE.2559        0.0635598          6.23226          138.636       NO       
      LAYUP_INSTANCE.2690        0.0873585          4.96263           123.32       NO       
      LAYUP_INSTANCE.2827         0.145783          5.77157          100.787       NO       
      LAYUP_INSTANCE.2998         0.187883          7.08192           91.034       NO       
      LAYUP_INSTANCE.4648         0.137652          5.13988          87.4883       NO       
      LAYUP_INSTANCE.4753        0.0691688          2.57626          88.7197       NO       
      LAYUP_INSTANCE.4963        0.0691718          2.57639          88.8056       NO       
      LAYUP_INSTANCE.5021        0.0494706          6.65737          144.689       NO       
      LAYUP_INSTANCE.5035        0.0491201          9.87964          148.974       NO       
      LAYUP_INSTANCE.5050        0.0157792          4.03285          155.441       NO       
      LAYUP_INSTANCE.5170        0.0259365           2.7978          142.587       NO       
      LAYUP_INSTANCE.5171        0.0967946          9.29481          136.366       NO       
      LAYUP_INSTANCE.5172         0.100745          9.87468          136.478       NO       
      LAYUP_INSTANCE.5219        0.0579607          5.75727          139.194       NO       
      LAYUP_INSTANCE.5231        0.0589966           6.0577          139.749       NO       
      LAYUP_INSTANCE.5232        0.0264984          2.69885          141.419       NO       
      LAYUP_INSTANCE.5323        0.0410899          5.21267          144.444       NO       
      LAYUP_INSTANCE.5330        0.0345747          4.50401          145.322       NO       
      LAYUP_INSTANCE.5461        0.0691235          2.57515          89.5653       NO       
      LAYUP_INSTANCE.5678        0.0691445          2.57578          89.4451       NO       
      LAYUP_INSTANCE.5786        0.0691572          2.57603          89.2185       NO       
      LAYUP_INSTANCE.5894        0.0691424          2.57559          89.3356       NO       
  
 --------------------------------------------------------------------------------
 Distorted isoparametric elements
  
         Element           Min/max angle   Adjusted nodes 
 ------------------------ ---------------- -------------- 
       LAYUP_INSTANCE.155          42.7437       NO       
       LAYUP_INSTANCE.156          44.8931       NO       
       LAYUP_INSTANCE.249          44.0377       NO       
       LAYUP_INSTANCE.250          43.0514       NO       
       LAYUP_INSTANCE.438          39.9309       NO       
       LAYUP_INSTANCE.439          38.2695       NO       
       LAYUP_INSTANCE.440          38.3192       NO       
       LAYUP_INSTANCE.441          40.0462       NO       
       LAYUP_INSTANCE.442          42.3805       NO       
       LAYUP_INSTANCE.546          39.1126       NO       
       LAYUP_INSTANCE.547          37.6562       NO       
       LAYUP_INSTANCE.548          39.3008       NO       
       LAYUP_INSTANCE.549          40.7241       NO       
       LAYUP_INSTANCE.568          43.8125       NO       
       LAYUP_INSTANCE.569          41.1304       NO       
       LAYUP_INSTANCE.570          37.1149       NO       
       LAYUP_INSTANCE.571          37.4483       NO       
       LAYUP_INSTANCE.572          44.2732       NO       
       LAYUP_INSTANCE.952          44.8665       NO       
       LAYUP_INSTANCE.953          42.9889       NO       
       LAYUP_INSTANCE.954          41.2165       NO       
       LAYUP_INSTANCE.955          38.8612       NO       
       LAYUP_INSTANCE.956          36.9695       NO       
       LAYUP_INSTANCE.957          38.1174       NO       
       LAYUP_INSTANCE.958          40.0856       NO       
       LAYUP_INSTANCE.959          42.2289       NO       
       LAYUP_INSTANCE.960          44.5644       NO       
       LAYUP_INSTANCE.982          43.3714       NO       
       LAYUP_INSTANCE.983          41.1344       NO       
       LAYUP_INSTANCE.984          39.0808       NO       
       LAYUP_INSTANCE.985          37.1935       NO       
       LAYUP_INSTANCE.986          37.8616       NO       
       LAYUP_INSTANCE.987          39.9909       NO       
       LAYUP_INSTANCE.988           42.243       NO       
       LAYUP_INSTANCE.989          43.3701       NO       
      LAYUP_INSTANCE.1177           43.691       NO       
      LAYUP_INSTANCE.1178          42.0346       NO       
      LAYUP_INSTANCE.1179          40.4781       NO       
      LAYUP_INSTANCE.1180          39.0145       NO       
      LAYUP_INSTANCE.1181          36.9803       NO       
      LAYUP_INSTANCE.1182          38.1678       NO       
      LAYUP_INSTANCE.1183          40.6213       NO       
      LAYUP_INSTANCE.1184          43.2975       NO       
      LAYUP_INSTANCE.1193          44.9587       NO       
      LAYUP_INSTANCE.1194          41.9213       NO       
      LAYUP_INSTANCE.1195          39.3524       NO       
      LAYUP_INSTANCE.1196          37.0775       NO       
      LAYUP_INSTANCE.1197          36.3418       NO       
      LAYUP_INSTANCE.1198          37.6382       NO       
      LAYUP_INSTANCE.1199          39.7349       NO       
      LAYUP_INSTANCE.1200          41.2443       NO       
      LAYUP_INSTANCE.1201          42.8498       NO       
      LAYUP_INSTANCE.1202          44.5587       NO       
      LAYUP_INSTANCE.1219           38.316       NO       
      LAYUP_INSTANCE.1433          40.7345       NO       
      LAYUP_INSTANCE.1441          37.4466       NO       
      LAYUP_INSTANCE.1505          42.7917       NO       
      LAYUP_INSTANCE.1506          38.9632       NO       
      LAYUP_INSTANCE.1651          44.8265       NO       
      LAYUP_INSTANCE.1652          42.1643       NO       
      LAYUP_INSTANCE.1653          39.7497       NO       
      LAYUP_INSTANCE.1654          36.5367       NO       
      LAYUP_INSTANCE.1655          39.4948       NO       
      LAYUP_INSTANCE.1656          41.8774       NO       
      LAYUP_INSTANCE.1657           44.511       NO       
      LAYUP_INSTANCE.1668           40.486       NO       
      LAYUP_INSTANCE.1669          44.7669       NO       
      LAYUP_INSTANCE.1677             40.3       NO       
      LAYUP_INSTANCE.1678          36.9893       NO       
      LAYUP_INSTANCE.1679          44.7151       NO       
      LAYUP_INSTANCE.1690           43.158       NO       
      LAYUP_INSTANCE.1691          40.6584       NO       
      LAYUP_INSTANCE.1692          38.3843       NO       
      LAYUP_INSTANCE.1693          37.5572       NO       
      LAYUP_INSTANCE.1694          43.4629       NO       
      LAYUP_INSTANCE.1705          40.9277       NO       
      LAYUP_INSTANCE.1706          38.6272       NO       
      LAYUP_INSTANCE.1707          37.3247       NO       
      LAYUP_INSTANCE.1802          40.2522       NO       
      LAYUP_INSTANCE.1803          39.5658       NO       
      LAYUP_INSTANCE.1810          43.7597       NO       
      LAYUP_INSTANCE.1811          38.8917       NO       
      LAYUP_INSTANCE.1812          41.7478       NO       
      LAYUP_INSTANCE.1876          43.3882       NO       
      LAYUP_INSTANCE.1877          39.0664       NO       
      LAYUP_INSTANCE.2111          44.8115       NO       
      LAYUP_INSTANCE.2112          43.6765       NO       
      LAYUP_INSTANCE.2113          42.9255       NO       
      LAYUP_INSTANCE.2114          43.8241       NO       
      LAYUP_INSTANCE.2115          40.8219       NO       
      LAYUP_INSTANCE.2117          42.0505       NO       
      LAYUP_INSTANCE.2118          37.1425       NO       
      LAYUP_INSTANCE.2119          37.4305       NO       
      LAYUP_INSTANCE.2132          42.5455       NO       
      LAYUP_INSTANCE.2133          43.1837       NO       
      LAYUP_INSTANCE.2134          43.1083       NO       
      LAYUP_INSTANCE.2135           44.168       NO       
      LAYUP_INSTANCE.2188          44.5547       NO       
      LAYUP_INSTANCE.2189          43.5955       NO       
      LAYUP_INSTANCE.2190          39.5591       NO       
      LAYUP_INSTANCE.2191          39.8954       NO       
      LAYUP_INSTANCE.2224          36.2389       NO       
      LAYUP_INSTANCE.2225          36.8584       NO       
      LAYUP_INSTANCE.2226           37.155       NO       
      LAYUP_INSTANCE.2227          37.7953       NO       
      LAYUP_INSTANCE.2228          38.4701       NO       
      LAYUP_INSTANCE.2229          38.8118       NO       
      LAYUP_INSTANCE.2230          39.5071       NO       
      LAYUP_INSTANCE.2231          40.2242       NO       
      LAYUP_INSTANCE.2232           40.592       NO       
      LAYUP_INSTANCE.2233          41.3442       NO       
      LAYUP_INSTANCE.2234           42.118       NO       
      LAYUP_INSTANCE.2235          42.5137       NO       
      LAYUP_INSTANCE.2236          43.3249       NO       
      LAYUP_INSTANCE.2237          43.7396       NO       
      LAYUP_INSTANCE.2238           44.588       NO       
      LAYUP_INSTANCE.2299          42.9164       NO       
      LAYUP_INSTANCE.2300          41.7281       NO       
      LAYUP_INSTANCE.2301          39.8621       NO       
      LAYUP_INSTANCE.2302           38.131       NO       
      LAYUP_INSTANCE.2303          36.5591       NO       
      LAYUP_INSTANCE.2310          44.1604       NO       
      LAYUP_INSTANCE.2311          40.9653       NO       
      LAYUP_INSTANCE.2312          39.1573       NO       
      LAYUP_INSTANCE.2313          37.4677       NO       
      LAYUP_INSTANCE.2621           42.791       NO       
      LAYUP_INSTANCE.2622          40.0775       NO       
      LAYUP_INSTANCE.2625          41.0816       NO       
      LAYUP_INSTANCE.2626          44.9469       NO       
      LAYUP_INSTANCE.3113          44.5591       NO       
      LAYUP_INSTANCE.3114          42.5133       NO       
      LAYUP_INSTANCE.3115          40.7083       NO       
      LAYUP_INSTANCE.3116          39.1196       NO       
      LAYUP_INSTANCE.3117          37.7256       NO       
      LAYUP_INSTANCE.3118          41.2737       NO       
      LAYUP_INSTANCE.3248          44.8802       NO       
      LAYUP_INSTANCE.3249          44.3863       NO       
      LAYUP_INSTANCE.3250          43.4239       NO       
      LAYUP_INSTANCE.3251          43.9009       NO       
      LAYUP_INSTANCE.3252          42.9552       NO       
      LAYUP_INSTANCE.3253          42.4946       NO       
      LAYUP_INSTANCE.3254          42.0422       NO       
      LAYUP_INSTANCE.3255          41.5973       NO       
      LAYUP_INSTANCE.3256          40.7303       NO       
      LAYUP_INSTANCE.3257          40.3074       NO       
      LAYUP_INSTANCE.3258          39.8921       NO       
      LAYUP_INSTANCE.3259          39.4844       NO       
      LAYUP_INSTANCE.3260          38.6893       NO       
      LAYUP_INSTANCE.3261          39.0837       NO       
      LAYUP_INSTANCE.3262          38.3016       NO       
      LAYUP_INSTANCE.3263          37.5445       NO       
      LAYUP_INSTANCE.3264          36.8147       NO       
      LAYUP_INSTANCE.3265          37.1768       NO       
      LAYUP_INSTANCE.3266          36.4579       NO       
      LAYUP_INSTANCE.3271          37.4894       NO       
      LAYUP_INSTANCE.3272          38.6193       NO       
      LAYUP_INSTANCE.3273          39.6986       NO       
      LAYUP_INSTANCE.3274          40.8937       NO       
      LAYUP_INSTANCE.3275          42.1877       NO       
      LAYUP_INSTANCE.3276          43.5829       NO       
      LAYUP_INSTANCE.3320          37.9198       NO       
      LAYUP_INSTANCE.3321            41.16       NO       
      LAYUP_INSTANCE.3441          44.1618       NO       
      LAYUP_INSTANCE.3442          43.3014       NO       
      LAYUP_INSTANCE.3443          42.0596       NO       
      LAYUP_INSTANCE.3444          41.2639       NO       
      LAYUP_INSTANCE.3445          40.1155       NO       
      LAYUP_INSTANCE.3446          39.3795       NO       
      LAYUP_INSTANCE.3447          38.3163       NO       
      LAYUP_INSTANCE.3448          37.3017       NO       
      LAYUP_INSTANCE.3449          36.6517       NO       
      LAYUP_INSTANCE.3453            40.93       NO       
      LAYUP_INSTANCE.3454          41.9155       NO       
      LAYUP_INSTANCE.3470          43.8701       NO       
      LAYUP_INSTANCE.3471          40.0224       NO       
      LAYUP_INSTANCE.3472          37.5383       NO       
      LAYUP_INSTANCE.3475          36.9756       NO       
      LAYUP_INSTANCE.3476          37.6337       NO       
      LAYUP_INSTANCE.3477          38.6654       NO       
      LAYUP_INSTANCE.3478          39.7445       NO       
      LAYUP_INSTANCE.3479          40.4927       NO       
      LAYUP_INSTANCE.3480          41.6586       NO       
      LAYUP_INSTANCE.3481          42.4677       NO       
      LAYUP_INSTANCE.3482          43.7281       NO       
      LAYUP_INSTANCE.3483          44.6023       NO       
      LAYUP_INSTANCE.3522          42.8816       NO       
      LAYUP_INSTANCE.3523          40.8754       NO       
      LAYUP_INSTANCE.3524          39.0199       NO       
      LAYUP_INSTANCE.3525          37.9719       NO       
      LAYUP_INSTANCE.3526          36.3296       NO       
      LAYUP_INSTANCE.3528           42.932       NO       
      LAYUP_INSTANCE.3529          39.1387       NO       
      LAYUP_INSTANCE.3530           38.202       NO       
      LAYUP_INSTANCE.3638          39.1261       NO       
      LAYUP_INSTANCE.3639          37.6996       NO       
      LAYUP_INSTANCE.3640          43.0392       NO       
      LAYUP_INSTANCE.3656          44.9506       NO       
      LAYUP_INSTANCE.3657          41.1877       NO       
      LAYUP_INSTANCE.3658          37.5172       NO       
      LAYUP_INSTANCE.3659          39.8612       NO       
